"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32160806e-01 5.13484672e-01
  8.68069010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13312717e-01 3.55555598e-01 9.10957698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22799153e-01 1.48410782e-01
  4.85250368e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22799153e-01 1.48410782e-01
  4.85250368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94493635e-01 5.76934740e-01 6.55110301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92652326e-01 1.81753293e-01
  8.85945665e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30799922e-01 1.93508264e-01
  2.59199134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95379764e-01 4.99896177e-01 4.91421040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13886414e-01 3.03351855e-01
  2.36326987e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13886414e-01 3.03351855e-01
  2.36326987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45224505e-01 3.95383176e-01 2.69322755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73809126e-01 2.68717310e-01
  8.07760327e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.1752781]
 [-1.1752781]
 [-1.1752781]
 [-1.1752781]]",-1.1752781019142395
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03224306e-01 1.43786085e-01
  3.75600194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49923932e-01 2.94486951e-01 8.76877437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15864858e-01 4.24842118e-01
  9.84437147e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15864858e-01 4.24842118e-01
  9.84437147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93337107e-01 2.77086829e-01 4.71774481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52620267e-01 4.15758457e-01
  5.18872595e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67970258e-01 4.45277198e-01
  2.51471723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20932892e-01 2.91895482e-01 7.44817716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46332326e-01 5.32089522e-01
  5.14190282e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46332326e-01 5.32089522e-01
  5.14190282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50891791e-01 1.72203497e-01 8.66575224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73356100e-01 3.69122549e-01
  5.77977020e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.09369437]
 [-1.09369437]
 [-1.09369437]
 [-1.09369437]]",-1.0936943742554188
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86885365e-01 4.38524993e-01
  3.66324822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85701679e-01 4.19561183e-01 3.34761430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15286350e-01 5.63318513e-01
  4.03121673e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15286350e-01 5.63318513e-01
  4.03121673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73912365e-01 4.60664421e-01 8.83087551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14543099e-01 1.84641202e-01
  9.40760626e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14360735e-01 3.40209544e-01
  9.52866406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38308056e-01 1.18343459e-01 8.07781208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86395124e-01 5.38070302e-01
  8.47320614e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86395124e-01 5.38070302e-01
  8.47320614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03769764e-01 3.86863433e-01 9.83512177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72059716e-01 2.59510939e-01
  9.87015223e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.38944265]
 [-0.38944265]
 [-0.38944265]
 [-0.38944265]]",-0.38944264645989396
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36611937e-01 5.68999412e-01
  7.50044675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85748342e-01 3.85226745e-01 3.77681237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94813589e-01 1.20520653e-01
  9.37580064e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94813589e-01 1.20520653e-01
  9.37580064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32032072e-01 2.64814500e-01 2.88390538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07312974e-01 3.62503137e-01
  2.26778852e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05963451e-01 2.67303394e-01
  7.95057902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72826632e-01 3.91895810e-01 9.49119942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22119299e-01 2.51194536e-01
  8.92115006e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22119299e-01 2.51194536e-01
  8.92115006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92365482e-01 3.96108861e-01 9.31489542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27173696e-01 3.71348404e-01
  2.21565956e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.28077064]
 [-2.28077064]
 [-2.28077064]
 [-2.28077064]]",-2.2807706384623776
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33681804e-01 1.32675946e-01
  2.51411705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99396041e-01 1.60136809e-01 3.32677734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53493035e-01 3.47256382e-01
  9.12695908e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53493035e-01 3.47256382e-01
  9.12695908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15014471e-01 2.95573824e-01 2.18290782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36387062e-01 3.97577290e-01
  9.25113354e+01 1.30000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30936731e-01 5.12400411e-01
  9.91040123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65628637e-01 3.78408921e-01 4.26873428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36884741e-01 4.88027231e-01
  7.30884414e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36884741e-01 4.88027231e-01
  7.30884414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42400780e-01 2.88291159e-01 5.07419091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92140000e-01 3.04892961e-01
  7.61212379e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.2997068]
 [-1.2997068]
 [-1.2997068]
 [-1.2997068]]",-1.2997067986156072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11053121e-01 2.55819430e-01
  5.37709088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18710876e-01 5.06381123e-01 8.91945795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60093914e-01 3.66680704e-01
  5.49457915e+01 1.60000000e+01 1.40000000e+01 1.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60093914e-01 3.66680704e-01
  5.49457915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85209925e-01 2.51853409e-01 2.86369028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65232446e-01 3.58669579e-01
  5.28085542e+01 1.60000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04829946e-01 5.90789421e-01
  7.30392045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96123095e-01 2.01557440e-01 5.04026657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16571368e-01 1.00695300e-01
  8.99036365e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16571368e-01 1.00695300e-01
  8.99036365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13665106e-01 5.43423679e-01 3.86669047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64708266e-01 1.43231666e-01
  4.33223051e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-2.61599114]
 [-2.61599114]
 [-2.61599114]
 [-2.61599114]]",-2.6159911383552408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95015147e-01 3.99787020e-01
  7.24994024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32953297e-01 5.05958248e-01 7.26581848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59873561e-01 3.03802646e-01
  2.27052455e+01 1.90000000e+01 1.60000000e+01 1.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59873561e-01 3.03802646e-01
  2.27052455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61652294e-01 3.98878287e-01 7.10233825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33209901e-01 5.40487151e-01
  8.26167932e+01 1.90000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13448961e-01 2.72804673e-01
  6.13135724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17151366e-01 3.04689736e-01 7.90482705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09684460e-01 5.52278338e-01
  9.37815575e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09684460e-01 5.52278338e-01
  9.37815575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10601357e-01 1.95602209e-01 3.89701559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43089388e-01 3.07428344e-01
  5.03490692e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.95018827]
 [-0.95018827]
 [-0.95018827]
 [-0.95018827]]",-0.9501882690719388
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32371018e-01 3.98318448e-01
  5.59323947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21213208e-01 3.97072103e-01 9.59677237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31739064e-01 2.16935496e-01
  2.20740775e+01 2.20000000e+01 1.80000000e+01 1.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31739064e-01 2.16935496e-01
  2.20740775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01579557e-01 1.11322440e-01 8.93912574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33626356e-01 2.01354184e-01
  6.63120868e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36392105e-01 5.02582045e-01
  4.34944461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05104055e-01 4.58096590e-01 6.80172272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76809009e-01 1.25516354e-01
  8.22646745e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76809009e-01 1.25516354e-01
  8.22646745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94338983e-01 5.07832345e-01 5.18236378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09307092e-01 1.02866282e-01
  5.56694060e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.43651109]
 [-1.43651109]
 [-1.43651109]
 [-1.43651109]]",-1.4365110932798166
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00942708e-01 2.12695290e-01
  7.65298877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10147091e-01 3.95938206e-01 6.40715738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57665168e-01 5.75985906e-01
  2.99285104e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57665168e-01 5.75985906e-01
  2.99285104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55824340e-01 5.55757970e-01 5.87545800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32465455e-01 5.57469554e-01
  7.85165998e+01 2.50000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66673242e-01 2.18216308e-01
  5.25042943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30499374e-01 5.59071720e-01 9.86717886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27668500e-01 2.11018340e-01
  7.08964036e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27668500e-01 2.11018340e-01
  7.08964036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99817572e-01 3.57780077e-01 6.76038099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14699757e-01 4.25983292e-01
  4.43380631e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.33774414]
 [-1.33774414]
 [-1.33774414]
 [-1.33774414]]",-1.3377441375600656
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64241044e-01 3.75460747e-01
  3.83519149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76512213e-01 3.28737284e-01 9.89067364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58914810e-01 2.56213811e-01
  2.00872719e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58914810e-01 2.56213811e-01
  2.00872719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11943982e-01 3.77624225e-01 4.57350031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77635918e-01 1.77768234e-01
  8.63615948e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52061215e-01 3.35723135e-01
  2.27447610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93008414e-01 1.67162558e-01 7.97188051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37393807e-01 4.14237677e-01
  9.71005979e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37393807e-01 4.14237677e-01
  9.71005979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16937858e-01 1.60796642e-01 2.74848371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15313213e-01 5.80640207e-01
  4.13644671e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.00484335]
 [-1.00484335]
 [-1.00484335]
 [-1.00484335]]",-1.004843352916282
