"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55981287e-01 5.14925299e-01
  4.79985014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00483565e-01 5.43841713e-01 6.32221211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55006277e-01 5.02256771e-01
  5.24486570e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55006277e-01 5.02256771e-01
  5.24486570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11997523e-01 4.70486342e-01 4.95044655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05550351e-01 1.32606545e-01
  5.52431721e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06565482e-01 5.74803664e-01
  8.04380375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42788067e-01 2.24222753e-01 2.76414103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69722352e-01 1.28338735e-01
  4.36362698e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69722352e-01 1.28338735e-01
  4.36362698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19158867e-01 4.41773455e-01 5.54331738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92856228e-01 1.53224539e-01
  5.32478186e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.28908828]
 [-0.28908828]
 [-0.28908828]
 [-0.28908828]]",-0.2890882775492743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69209337e-01 1.42345397e-01
  6.41604121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15263392e-01 3.13810515e-01 3.95010890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46856650e-01 5.16981719e-01
  6.47598890e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46856650e-01 5.16981719e-01
  6.47598890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16028921e-01 4.26474658e-01 4.75938549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23940766e-01 1.27911145e-01
  7.72220272e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09389823e-01 2.31326537e-01
  5.54302830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31121688e-01 3.58023862e-01 4.58321760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45508301e-01 5.38402312e-01
  9.87927393e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45508301e-01 5.38402312e-01
  9.87927393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83107040e-01 4.01181033e-01 6.47628480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59918679e-01 1.52601487e-01
  2.72476784e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.3871439]
 [-0.3871439]
 [-0.3871439]
 [-0.3871439]]",-0.3871438993256432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51971686e-01 4.36564991e-01
  6.16148045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88268169e-01 4.32994385e-01 3.28045213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43548165e-01 2.89160394e-01
  6.65842366e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43548165e-01 2.89160394e-01
  6.65842366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43692649e-01 1.22889139e-01 3.68694854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15950965e-01 1.19131753e-01
  6.49672121e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21344470e-01 4.16681385e-01
  3.77305263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86242011e-01 1.21147317e-01 9.40997751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33616622e-01 3.27430603e-01
  5.60127365e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33616622e-01 3.27430603e-01
  5.60127365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06226304e-01 2.48163287e-01 4.65552367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59222677e-01 3.24976088e-01
  7.28547110e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.36157927]
 [-0.36157927]
 [-0.36157927]
 [-0.36157927]]",-0.3615792676535715
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09411827e-01 5.93053960e-01
  8.59590423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21405033e-01 4.31234369e-01 3.58464700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74338828e-01 3.59792259e-01
  3.29378605e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74338828e-01 3.59792259e-01
  3.29378605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64078191e-01 5.59820311e-01 3.08945415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11897050e-01 4.67874761e-01
  4.32319541e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31919348e-01 4.24490402e-01
  2.31445458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34464571e-01 2.07254402e-01 7.78333550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65396458e-01 4.56963270e-01
  4.94721034e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65396458e-01 4.56963270e-01
  4.94721034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08484431e-01 2.07752384e-01 9.24918911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14222801e-01 5.14119274e-01
  3.20262958e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.52326205]
 [-0.52326205]
 [-0.52326205]
 [-0.52326205]]",-0.5232620493437514
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32406677e-01 3.76301962e-01
  3.23021249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82980174e-01 1.92904821e-01 2.38456936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74331100e-01 5.80529481e-01
  2.00671069e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74331100e-01 5.80529481e-01
  2.00671069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25659559e-01 1.84636625e-01 8.90166947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62451025e-01 3.70785454e-01
  7.30234022e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61893444e-01 2.92685710e-01
  5.40849815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51966841e-01 4.33903776e-01 6.57050935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24653962e-01 4.74835314e-01
  4.18335115e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24653962e-01 4.74835314e-01
  4.18335115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56890219e-01 3.85204554e-01 9.17906496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18512477e-01 4.90385600e-01
  6.91550584e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.73203487]
 [-0.73203487]
 [-0.73203487]
 [-0.73203487]]",-0.7320348712662618
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77591868e-01 4.80349132e-01
  2.39796474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68971772e-01 4.13299524e-01 6.60080730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50409858e-01 5.92966754e-01
  7.84425671e+01 1.60000000e+01 1.40000000e+01 1.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50409858e-01 5.92966754e-01
  7.84425671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04687482e-01 5.08141100e-01 4.21177037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58362633e-01 5.36978006e-01
  6.45065500e+01 1.60000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96826366e-01 2.16904257e-01
  4.12623562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93379948e-01 5.32130155e-01 9.19079555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99055395e-01 5.75083689e-01
  2.89109881e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99055395e-01 5.75083689e-01
  2.89109881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37917160e-01 2.99336037e-01 6.33205924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20104077e-01 2.14820764e-01
  7.19317377e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.8790566]
 [-0.8790566]
 [-0.8790566]
 [-0.8790566]]",-0.8790566034003862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66277596e-01 1.09125391e-01
  5.07744279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75240285e-01 2.23491702e-01 8.70911233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59230343e-01 5.57195901e-01
  3.90223544e+01 1.80000000e+01 1.70000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59230343e-01 5.57195901e-01
  3.90223544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61481292e-01 4.07682661e-01 3.48063067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17790110e-01 4.23142272e-01
  9.78041745e+01 1.80000000e+01 1.70000000e+01 1.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91039460e-01 3.76628727e-01
  9.26149240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88050716e-01 4.83927044e-01 7.24322089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53211654e-01 3.21087480e-01
  4.23273115e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53211654e-01 3.21087480e-01
  4.23273115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47547382e-01 4.37998519e-01 6.95517044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47000730e-01 1.81491231e-01
  7.95786076e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.20639274]
 [-1.20639274]
 [-1.20639274]
 [-1.20639274]]",-1.2063927422182523
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43294527e-01 2.66106175e-01
  4.19070671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02622993e-01 3.12204109e-01 9.48335623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36316772e-01 3.40189263e-01
  3.45580241e+01 2.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36316772e-01 3.40189263e-01
  3.45580241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50390713e-01 1.66890675e-01 5.30877527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02021696e-01 2.72868779e-01
  9.61918990e+01 2.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49022825e-01 1.57085550e-01
  6.15723696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04703759e-01 5.19164113e-01 9.87864976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93717303e-01 2.54418079e-01
  7.11948932e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93717303e-01 2.54418079e-01
  7.11948932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87001932e-01 5.48145046e-01 9.31798715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35839265e-01 5.20888931e-01
  5.64960378e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.08752056]
 [-1.08752056]
 [-1.08752056]
 [-1.08752056]]",-1.0875205646849815
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81267893e-01 5.21882772e-01
  3.10229542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30176346e-01 5.73268039e-01 8.69498078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53494802e-01 2.53299635e-01
  3.89144991e+01 2.20000000e+01 2.30000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53494802e-01 2.53299635e-01
  3.89144991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36615451e-01 3.05465269e-01 4.07933994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02745071e-01 2.79126145e-01
  2.35395010e+01 2.20000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20204095e-01 4.52995241e-01
  3.66766108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44577401e-01 1.10723352e-01 4.55442976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32827560e-01 4.99780945e-01
  8.13243614e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32827560e-01 4.99780945e-01
  8.13243614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60337028e-01 2.76737574e-01 8.09644906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80134873e-01 1.23982897e-01
  2.72450440e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.71811453]
 [-0.71811453]
 [-0.71811453]
 [-0.71811453]]",-0.7181145296418756
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01704450e-01 5.53491196e-01
  7.92023949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26069217e-01 2.24456402e-01 8.90068986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04059503e-01 2.86480473e-01
  6.51377456e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04059503e-01 2.86480473e-01
  6.51377456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01818948e-01 3.29779561e-01 5.59176884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69041074e-01 1.35257268e-01
  8.41536569e+01 2.50000000e+01 2.50000000e+01 1.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58122196e-01 1.02542786e-01
  9.41426225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43414086e-01 5.43805572e-01 5.89754792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16823796e-01 5.01590613e-01
  3.05388017e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16823796e-01 5.01590613e-01
  3.05388017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92538273e-01 4.90142433e-01 8.05255343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84267655e-01 5.93878144e-01
  9.46431488e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.01441781]
 [-1.01441781]
 [-1.01441781]
 [-1.01441781]]",-1.0144178130991612
