"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22319775e-01 4.59122863e-01
  1.64133122e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68464852e-01 5.70401869e-01 1.39466992e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49196971e-01 1.85409458e-01
  3.57921256e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49196971e-01 1.85409458e-01
  3.57921256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77899162e-01 1.12063191e-01 9.94703592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51990939e-01 4.05296326e-01
  1.01254026e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32342746e-01 3.18308081e-01
  1.32199569e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15321317e-01 3.21563895e-01 1.95857840e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18529585e-01 2.62916613e-01
  1.81121958e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18529585e-01 2.62916613e-01
  1.81121958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71781227e-01 4.51033639e-01 1.24284896e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52942844e-01 1.64467631e-01
  1.62834288e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.28953122]
 [-0.28953122]
 [-0.28953122]
 [-0.28953122]]",-0.2895312155739026
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01212478e-01 5.87244327e-01
  6.48204258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89113845e-01 2.49912208e-01 1.35993833e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28664724e-01 4.31327369e-01
  1.22509134e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28664724e-01 4.31327369e-01
  1.22509134e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46392332e-01 2.45037345e-01 3.13690355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83291175e-01 3.08623983e-01
  9.90891079e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28629000e-01 5.76403487e-01
  6.50192782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31125905e-01 1.74107806e-01 3.36104857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47477649e-01 3.26027412e-01
  8.48427142e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47477649e-01 3.26027412e-01
  8.48427142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70333295e-01 3.31338157e-01 1.44029963e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54785122e-01 3.24612207e-01
  4.01288173e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.01812502]
 [-0.01812502]
 [-0.01812502]
 [-0.01812502]]",-0.018125022181544707
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60876499e-01 5.39858596e-01
  9.89309874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27901492e-01 4.05191178e-01 7.69367857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67806241e-01 2.03106049e-01
  1.35129443e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67806241e-01 2.03106049e-01
  1.35129443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37629903e-01 5.03424545e-01 4.25915550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48296034e-01 1.94719729e-01
  1.57390371e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89246528e-01 2.66685841e-01
  8.09468764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94750286e-01 4.97705382e-01 5.83161215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52315630e-01 5.96039731e-01
  8.50635252e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52315630e-01 5.96039731e-01
  8.50635252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00108645e-01 5.41384747e-01 1.79172830e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48139371e-01 3.42402719e-01
  1.85575776e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-0.16069768]
 [-0.16069768]
 [-0.16069768]
 [-0.16069768]]",-0.16069768432494272
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23143877e-01 2.35441209e-01
  1.27737016e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18522048e-01 4.34635563e-01 4.31226371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59913718e-01 1.30884389e-01
  4.62846844e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59913718e-01 1.30884389e-01
  4.62846844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13542956e-01 2.86619460e-01 8.50478019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01239384e-01 4.12930112e-01
  1.71322153e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82043120e-01 5.61105578e-01
  1.26017980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91647384e-01 2.69648238e-01 1.11630062e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00197537e-01 3.11089635e-01
  1.81065278e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00197537e-01 3.11089635e-01
  1.81065278e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07888600e-01 4.67601064e-01 1.73143576e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75221527e-01 5.80697595e-01
  6.96475958e+01 1.00000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.9728485]
 [-0.9728485]
 [-0.9728485]
 [-0.9728485]]",-0.9728484985600448
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44974778e-01 1.57510721e-01
  9.46080258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78466202e-01 4.18366646e-01 9.61913386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25294851e-01 2.55432837e-01
  1.41102755e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25294851e-01 2.55432837e-01
  1.41102755e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87567433e-01 5.65296126e-01 4.45182343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07554119e-01 2.58601024e-01
  6.00024477e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10621297e-01 4.52946526e-01
  6.64384315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54447768e-01 3.23435256e-01 1.74793123e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13630014e-01 3.25133179e-01
  2.05601582e+01 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13630014e-01 3.25133179e-01
  2.05601582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48479959e-01 3.07039459e-01 2.15966092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22984806e-01 4.79573212e-01
  1.02559169e+02 1.20000000e+01 1.30000000e+01 1.00000000e+01
  3.00000000e+00]]","[[-0.32037338]
 [-0.32037338]
 [-0.32037338]
 [-0.32037338]]",-0.32037338357214873
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67077808e-01 1.25766886e-01
  1.46083532e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01989703e-01 5.62102679e-01 1.76237267e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67742587e-01 5.81251726e-01
  1.28742270e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67742587e-01 5.81251726e-01
  1.28742270e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67234917e-01 1.70064573e-01 1.80722153e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14355236e-01 4.46096199e-01
  1.65280209e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93822073e-01 2.47005402e-01
  1.70705806e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35771105e-01 5.79121563e-01 1.26321425e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92398994e-01 4.06894609e-01
  3.38755309e+01 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92398994e-01 4.06894609e-01
  3.38755309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13786397e-01 5.37432952e-01 7.67423951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22892456e-01 1.68744188e-01
  1.56439213e+02 1.50000000e+01 1.50000000e+01 1.20000000e+01
  3.00000000e+00]]","[[-0.61823584]
 [-0.61823584]
 [-0.61823584]
 [-0.61823584]]",-0.6182358410156408
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07718268e-01 1.81233261e-01
  4.45701465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94809219e-01 1.84147305e-01 1.08390826e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45521907e-01 4.47796150e-01
  1.22477603e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45521907e-01 4.47796150e-01
  1.22477603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96691045e-01 3.20283179e-01 1.28246062e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33562934e-01 2.53669693e-01
  1.79500948e+02 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48678165e-01 4.93124369e-01
  9.96621654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60616594e-01 1.78872580e-01 4.38901817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89110329e-01 1.51431399e-01
  9.71607911e+01 1.80000000e+01 1.70000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89110329e-01 1.51431399e-01
  9.71607911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88927506e-01 2.43320463e-01 1.02684076e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21271506e-01 1.42306089e-01
  4.55337394e+01 1.80000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]]","[[0.27728018]
 [0.27728018]
 [0.27728018]
 [0.27728018]]",0.2772801783652354
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33704475e-01 1.46479491e-01
  1.83904681e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00665840e-01 1.78380161e-01 3.88587938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32852807e-01 1.63979585e-01
  1.06657955e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32852807e-01 1.63979585e-01
  1.06657955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17899551e-01 1.31932203e-01 8.15632693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28528995e-01 1.37357304e-01
  6.35297886e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24146300e-01 1.38952555e-01
  1.66884852e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84999208e-01 4.53801313e-01 7.71673240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22291467e-01 3.05125528e-01
  1.34659830e+02 2.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22291467e-01 3.05125528e-01
  1.34659830e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37343406e-01 3.43553369e-01 1.86517639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62679670e-01 3.34309837e-01
  1.45063958e+02 2.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.3177903]
 [-0.3177903]
 [-0.3177903]
 [-0.3177903]]",-0.31779030405590025
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20659396e-01 4.19231276e-01
  1.69309765e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67845730e-01 4.42514593e-01 1.36473038e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44423962e-01 3.73971087e-01
  3.62093851e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44423962e-01 3.73971087e-01
  3.62093851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23710780e-01 2.80108047e-01 1.49249038e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13938077e-01 3.31192933e-01
  1.40398989e+02 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20890389e-01 2.21875178e-01
  1.61645625e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86962613e-01 5.31990509e-01 1.88819967e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77851704e-01 3.71246175e-01
  5.91319384e+01 2.20000000e+01 2.30000000e+01 1.50000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77851704e-01 3.71246175e-01
  5.91319384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31359415e-01 5.95692616e-01 5.15746727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11538515e-01 1.92170804e-01
  1.16686873e+02 2.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]]","[[-0.62352108]
 [-0.62352108]
 [-0.62352108]
 [-0.62352108]]",-0.6235210764718376
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41263457e-01 4.69167793e-01
  4.25058342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03575825e-01 4.91645779e-01 1.47008191e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08287155e-01 3.65863558e-01
  8.86282471e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08287155e-01 3.65863558e-01
  8.86282471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49060639e-01 2.18100096e-01 1.96858028e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92947941e-01 1.62674395e-01
  1.54634153e+02 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49291459e-01 1.74279985e-01
  1.09794050e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16581705e-01 1.22674212e-01 1.26658441e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19509663e-01 4.09016482e-01
  1.50767002e+02 2.50000000e+01 2.50000000e+01 1.80000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19509663e-01 4.09016482e-01
  1.50767002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87492715e-01 4.54516065e-01 6.67571326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64007950e-01 3.11723791e-01
  1.33983797e+02 2.50000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]]","[[-0.00145511]
 [-0.00145511]
 [-0.00145511]
 [-0.00145511]]",-0.0014551141358824819
