"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27387207e-01 2.83672080e-01
  1.00698627e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51969390e-01 4.04010521e-01 1.87744736e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27297849e-01 5.36711192e-01
  9.01696038e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27297849e-01 5.36711192e-01
  9.01696038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85520468e-01 1.84100584e-01 3.05867291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85873024e-01 3.20467502e-01
  8.25351346e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83331015e-01 1.39628611e-01
  5.91718980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83329551e-01 5.32466910e-01 1.37979797e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29184361e-01 3.70097180e-01
  1.53834690e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29184361e-01 3.70097180e-01
  1.53834690e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65579797e-01 3.14589966e-01 7.11869227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09710372e-01 4.76635268e-01
  5.84505636e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[10.88124709]
 [10.88124709]
 [10.88124709]
 [10.88124709]]",10.881247090782042
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17597659e-01 3.54572935e-01
  1.46836131e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14404390e-01 2.49803818e-01 1.40102166e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01928670e-01 3.65822869e-01
  1.17506498e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01928670e-01 3.65822869e-01
  1.17506498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66245539e-01 3.30859584e-01 1.06005468e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19845022e-01 1.44018684e-01
  7.57192877e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36762847e-01 5.35350231e-01
  1.44456354e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15866902e-01 1.10629623e-01 6.19879159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14404511e-01 3.79835857e-01
  3.88537571e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14404511e-01 3.79835857e-01
  3.88537571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92506097e-01 3.21628327e-01 8.30674238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46751928e-01 2.36269758e-01
  1.40503189e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[138.17856105]
 [138.17856105]
 [138.17856105]
 [138.17856105]]",138.17856104845342
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38290628e-01 1.89628776e-01
  1.05408272e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23796021e-01 2.81249190e-01 5.55271067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03583846e-01 2.61282379e-01
  4.89397162e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03583846e-01 2.61282379e-01
  4.89397162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26438126e-01 5.85294631e-01 7.39810616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88230136e-01 2.00609894e-01
  1.95433581e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14462908e-01 1.04621740e-01
  1.20735946e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31001604e-01 3.13861344e-01 2.42772904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64870009e-01 1.68211937e-01
  5.25022805e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64870009e-01 1.68211937e-01
  5.25022805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95418382e-01 3.84829023e-01 6.08707331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34518929e-01 2.50200770e-01
  1.85751582e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[86.59375725]
 [86.59375725]
 [86.59375725]
 [86.59375725]]",86.59375725263733
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16390456e-01 2.77480222e-01
  1.38572920e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57659106e-01 5.71910958e-01 4.92422239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27971847e-01 3.44880450e-01
  9.84709292e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27971847e-01 3.44880450e-01
  9.84709292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27765235e-01 3.26299111e-01 1.15584840e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23886526e-01 3.89325306e-01
  1.87680313e+02 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23450345e-01 1.78558534e-01
  7.54697659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30652206e-01 4.23154514e-01 7.18003871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04210852e-01 2.41478257e-01
  1.20046279e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04210852e-01 2.41478257e-01
  1.20046279e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25554700e-01 3.79430617e-01 1.26128648e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79341590e-01 1.30997228e-01
  3.69457914e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[82.05197475]
 [82.05197475]
 [82.05197475]
 [82.05197475]]",82.05197475396965
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38489901e-01 4.74947485e-01
  1.09327058e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03365197e-01 3.79828105e-01 5.66596461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18651867e-01 2.13719444e-01
  1.27772255e+02 1.40000000e+01 1.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18651867e-01 2.13719444e-01
  1.27772255e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60447265e-01 3.21035391e-01 7.11136329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64077589e-01 1.49336372e-01
  6.16612821e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07932899e-01 3.09707081e-01
  1.54423619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41912138e-01 4.62577507e-01 1.55425786e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64718422e-01 5.39842152e-01
  1.15204100e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64718422e-01 5.39842152e-01
  1.15204100e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00188614e-01 5.06096986e-01 9.00555069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41748440e-01 4.99085888e-01
  1.30936028e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[43.29294415]
 [43.29294415]
 [43.29294415]
 [43.29294415]]",43.29294414995962
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31431607e-01 5.42569429e-01
  8.56867493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99867784e-01 5.26582358e-01 9.58701401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33129676e-01 1.65875383e-01
  1.57931944e+02 1.60000000e+01 1.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33129676e-01 1.65875383e-01
  1.57931944e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69414474e-01 4.71170539e-01 6.77053638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71976392e-01 1.91280315e-01
  1.45315434e+02 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23691948e-01 1.03346166e-01
  1.75943515e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53387657e-01 2.09835953e-01 1.66993507e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86281362e-01 4.84202811e-01
  1.30098827e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86281362e-01 4.84202811e-01
  1.30098827e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23567273e-01 2.95695944e-01 1.26099253e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28161052e-01 1.99053527e-01
  1.73186209e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31330862e-01 3.81229486e-01
  1.21008221e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71563490e-01 1.28355200e-01 4.40372357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18132559e-01 4.39578954e-01
  1.66769464e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18132559e-01 4.39578954e-01
  1.66769464e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06581461e-01 1.32867192e-01 1.00859216e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11890039e-01 2.98939610e-01
  1.10661811e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12087533e-01 4.69122045e-01
  1.11987648e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30726706e-01 4.75256712e-01 4.03819852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23704962e-01 4.50448963e-01
  1.51447889e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23704962e-01 4.50448963e-01
  1.51447889e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96658082e-01 4.32947831e-01 1.09126651e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87751919e-01 5.32972049e-01
  1.35824837e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[175.89650778]
 [175.89650778]
 [175.89650778]
 [175.89650778]]",175.8965077834312
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22275021e-01 2.65805015e-01
  2.80960166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53136449e-01 3.72387968e-01 1.27236920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18219132e-01 5.86114537e-01
  6.02144137e+01 2.10000000e+01 1.90000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18219132e-01 5.86114537e-01
  6.02144137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52154753e-01 4.68446193e-01 1.68451876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32182604e-01 5.59824344e-01
  7.81478613e+01 2.10000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25301811e-01 2.47551073e-01
  6.93577207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57439036e-01 1.80348246e-01 1.56048589e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58543929e-01 4.71280059e-01
  6.00645022e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58543929e-01 4.71280059e-01
  6.00645022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99590059e-01 3.70627361e-01 1.60558837e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88069744e-01 3.47474783e-01
  6.64465978e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40859169e-01 1.47278676e-01
  4.19704184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70312364e-01 4.34696143e-01 3.96775668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22010920e-01 3.44754928e-01
  8.26298868e+01 2.40000000e+01 2.10000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22010920e-01 3.44754928e-01
  8.26298868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85900686e-01 5.23817632e-01 6.38824458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16764928e-01 2.96247234e-01
  1.28782515e+02 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94104994e-01 2.54026750e-01
  1.83492677e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91514417e-01 1.37753572e-01 1.69462733e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31492073e-01 1.42498166e-01
  9.68179085e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31492073e-01 1.42498166e-01
  9.68179085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85643302e-01 3.00844429e-01 1.25437813e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79500589e-01 3.15575113e-01
  5.50979446e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[149.7679112]
 [149.7679112]
 [149.7679112]
 [149.7679112]]",149.7679111972817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98723163e-01 3.42516788e-01
  1.31392554e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33021881e-01 4.88368103e-01 6.36112980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57345551e-01 3.00440552e-01
  1.64739655e+02 2.60000000e+01 2.40000000e+01 1.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57345551e-01 3.00440552e-01
  1.64739655e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05843180e-01 1.28251491e-01 1.93507054e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75411728e-01 5.86573098e-01
  1.45264375e+02 2.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13855969e-01 1.43808335e-01
  1.60786382e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58591552e-01 2.74306671e-01 1.97847264e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51326876e-01 1.13534774e-01
  5.74667023e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51326876e-01 1.13534774e-01
  5.74667023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35712103e-01 1.88280386e-01 5.36341814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08392870e-01 4.51153600e-01
  1.98800459e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[93.06044772]
 [93.06044772]
 [93.06044772]
 [93.06044772]]",93.06044771914213
