"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08141363e-01 1.55440577e-01
  7.98097980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53904959e-01 4.49715263e-01 9.84800122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32024371e-01 5.14141481e-01
  8.03291000e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32024371e-01 5.14141481e-01
  8.03291000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53848234e-01 1.53408559e-01 6.87296081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67019018e-01 5.17978475e-01
  5.52971288e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31680439e-01 1.55232010e-01
  7.03220484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25331497e-01 1.87295747e-01 8.34777343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02807871e-01 1.44613565e-01
  5.63487485e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02807871e-01 1.44613565e-01
  5.63487485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37657265e-01 2.76154952e-01 9.92306506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18940817e-01 5.41953631e-01
  6.05956352e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.5513148]
 [-0.5513148]
 [-0.5513148]
 [-0.5513148]]",-0.5513147969232729
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23094463e-01 2.71061177e-01
  5.84403881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98032816e-01 5.07372688e-01 4.24556195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22749423e-01 5.73441123e-01
  9.41484276e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22749423e-01 5.73441123e-01
  9.41484276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02508973e-01 5.33501061e-01 3.38927626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92629258e-01 4.94929525e-01
  8.28378598e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64611412e-01 1.09539258e-01
  4.12671550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45482121e-01 4.85877306e-01 5.16825978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75908162e-01 5.96633473e-01
  5.13640305e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75908162e-01 5.96633473e-01
  5.13640305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98455471e-01 5.29328441e-01 9.00401201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96152813e-01 1.22846761e-01
  6.71800544e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.9886132]
 [-0.9886132]
 [-0.9886132]
 [-0.9886132]]",-0.9886132046089862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85503678e-01 3.23901632e-01
  6.38362814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77639550e-01 3.63726488e-01 7.65807444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52352939e-01 2.87398293e-01
  9.54145673e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52352939e-01 2.87398293e-01
  9.54145673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07883184e-01 5.02906045e-01 4.10358078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39759942e-01 3.53133537e-01
  4.52172304e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27436912e-01 4.70257381e-01
  3.43701477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53455391e-01 2.44030923e-01 8.69238372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72248746e-01 2.66275845e-01
  8.49056315e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72248746e-01 2.66275845e-01
  8.49056315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85975956e-01 3.31612301e-01 5.37493777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98933533e-01 4.71962629e-01
  6.53888991e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.82468694]
 [-0.82468694]
 [-0.82468694]
 [-0.82468694]]",-0.8246869425390482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53013035e-01 1.48238989e-01
  4.83134724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24618528e-01 5.40413941e-01 4.35739469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61687717e-01 2.67605833e-01
  4.98570486e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61687717e-01 2.67605833e-01
  4.98570486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65318076e-01 4.96476418e-01 6.25505541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96539399e-01 2.82483225e-01
  2.30147034e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73436549e-01 3.96093873e-01
  6.79133934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44269395e-01 3.81479157e-01 6.94420789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72395791e-01 5.75353758e-01
  9.85024811e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72395791e-01 5.75353758e-01
  9.85024811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59409392e-01 4.04831134e-01 7.94894676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61749481e-01 4.62623962e-01
  5.56064331e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.18461954]
 [-1.18461954]
 [-1.18461954]
 [-1.18461954]]",-1.1846195433698667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00514438e-01 1.24938617e-01
  7.12432488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72168711e-01 4.38904743e-01 8.88715371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53596602e-01 5.51826274e-01
  4.30794171e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53596602e-01 5.51826274e-01
  4.30794171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05321403e-01 1.88101007e-01 7.13109767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47675958e-01 2.32769426e-01
  3.58599388e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97136724e-01 4.15720734e-01
  3.78622458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67379534e-01 1.98847357e-01 3.36878855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41991254e-01 1.78635073e-01
  7.78049007e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41991254e-01 1.78635073e-01
  7.78049007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67327292e-01 2.02850804e-01 6.56414985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43284640e-01 3.38607745e-01
  9.10340293e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.91033576]
 [-0.91033576]
 [-0.91033576]
 [-0.91033576]]",-0.9103357601141381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12460132e-01 4.91084159e-01
  9.59179180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25595853e-01 1.69807180e-01 8.97423577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02449930e-01 1.81282903e-01
  7.41721987e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02449930e-01 1.81282903e-01
  7.41721987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84321080e-01 4.92931255e-01 9.39961069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58569912e-01 1.49453007e-01
  4.22978727e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45926165e-01 2.17493722e-01
  2.91284001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33081815e-01 1.43210485e-01 9.63632763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32795024e-01 2.59633304e-01
  8.92856313e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32795024e-01 2.59633304e-01
  8.92856313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59534622e-01 1.63199796e-01 6.75646329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39867398e-01 3.52702906e-01
  7.37222125e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.53273753]
 [-0.53273753]
 [-0.53273753]
 [-0.53273753]]",-0.5327375292854323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64360036e-01 1.98218525e-01
  7.94958273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29192611e-01 4.77445941e-01 7.58467031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45266242e-01 1.91756960e-01
  9.19818690e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45266242e-01 1.91756960e-01
  9.19818690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25452681e-01 3.43693207e-01 9.46267563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64937772e-01 1.17776123e-01
  4.17710991e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81928031e-01 5.60917941e-01
  8.42025403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52337949e-01 3.69311755e-01 2.43236166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09918019e-01 5.18230424e-01
  5.13891924e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09918019e-01 5.18230424e-01
  5.13891924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19077578e-01 3.38680700e-01 2.36782213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00024983e-01 2.06585904e-01
  6.80740864e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.20555756]
 [-0.20555756]
 [-0.20555756]
 [-0.20555756]]",-0.20555755997661374
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39608831e-01 4.69784020e-01
  8.33793044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59475902e-01 2.45449587e-01 3.32622335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89406707e-01 1.92627826e-01
  5.92548032e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89406707e-01 1.92627826e-01
  5.92548032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57515962e-01 2.91507880e-01 4.15724685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59927957e-01 1.56010847e-01
  7.19841087e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50776647e-01 4.88620262e-01
  9.49779129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30051742e-01 4.95927687e-01 7.75560595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76741983e-01 5.00425556e-01
  4.85869438e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76741983e-01 5.00425556e-01
  4.85869438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43249563e-01 5.41702548e-01 4.83676134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08087411e-01 2.54332322e-01
  7.65323059e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.39656834]
 [-0.39656834]
 [-0.39656834]
 [-0.39656834]]",-0.3965683365490382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66965591e-01 4.95316110e-01
  2.81967145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54966943e-01 4.54390942e-01 8.02990465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08062711e-01 5.72066848e-01
  4.95098207e+01 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08062711e-01 5.72066848e-01
  4.95098207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94516961e-01 3.73801622e-01 3.95815932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44329073e-01 4.80086020e-01
  9.18011857e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07067803e-01 1.33844564e-01
  5.55295547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49550886e-01 1.78962215e-01 2.38628708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63116526e-01 2.16949956e-01
  7.14957551e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63116526e-01 2.16949956e-01
  7.14957551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93590446e-01 5.90823338e-01 5.97753946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57967948e-01 3.33307613e-01
  8.55421622e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.60516487]
 [-0.60516487]
 [-0.60516487]
 [-0.60516487]]",-0.6051648659168938
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32825775e-01 3.99240560e-01
  4.32341473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67408150e-01 2.35983071e-01 2.79461734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33964278e-01 3.73162964e-01
  4.69747162e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33964278e-01 3.73162964e-01
  4.69747162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65615552e-01 4.62983066e-01 8.80911379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93511169e-01 4.60677398e-01
  6.78657339e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27520835e-01 1.33677308e-01
  5.13898873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10548488e-01 3.62481489e-01 2.12878934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37560956e-01 1.26630771e-01
  9.48026830e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37560956e-01 1.26630771e-01
  9.48026830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70802547e-01 3.72413382e-01 6.97472357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15134211e-01 1.07614248e-01
  4.53206108e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.69416702]
 [-0.69416702]
 [-0.69416702]
 [-0.69416702]]",-0.6941670217925798
