"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00951724e-01 4.09710189e-01
  9.57681547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15627584e-01 1.02837317e-01 1.63575564e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85918644e-01 5.59977717e-01
  4.06537448e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85918644e-01 5.59977717e-01
  4.06537448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70093524e-01 1.51029955e-01 1.44654002e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65326644e-01 2.99229668e-01
  1.41433327e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90109682e-01 4.49015642e-01
  1.13795053e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75317002e-01 1.86660007e-01 1.24467106e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01435566e-01 5.18614756e-01
  1.87592857e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01435566e-01 5.18614756e-01
  1.87592857e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84119797e-01 2.80839727e-01 1.00030974e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47405069e-01 2.17139478e-01
  1.55050311e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.31824657]
 [-0.31824657]
 [-0.31824657]
 [-0.31824657]]",-0.31824656763209797
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04796365e-01 3.96921667e-01
  9.64636900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58641040e-01 5.37228180e-01 1.19103689e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80008528e-01 1.68913024e-01
  1.52492745e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80008528e-01 1.68913024e-01
  1.52492745e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87928498e-01 1.87698384e-01 1.77902268e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80379735e-01 2.37782660e-01
  1.00225508e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58390978e-01 1.10580943e-01
  1.73622494e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41932142e-01 2.87679912e-01 9.73515061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90061628e-01 2.97731936e-01
  1.62994225e+02 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90061628e-01 2.97731936e-01
  1.62994225e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06286493e-01 2.93341884e-01 2.71198481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06598005e-01 3.41319361e-01
  1.89582800e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.03715962]
 [-0.03715962]
 [-0.03715962]
 [-0.03715962]]",-0.03715961740585714
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27220802e-01 4.06532479e-01
  1.08424105e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17438767e-01 5.80009086e-01 2.28094780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88977484e-01 4.18088981e-01
  1.82392849e+02 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88977484e-01 4.18088981e-01
  1.82392849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97412902e-01 4.10849847e-01 8.32974610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14091632e-01 5.75606264e-01
  4.95387818e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79914730e-01 3.10381600e-01
  1.82362749e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45503113e-01 2.38496049e-01 1.49707561e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33392056e-01 1.11975675e-01
  6.53652982e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33392056e-01 1.11975675e-01
  6.53652982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05885416e-01 4.61540865e-01 1.67717695e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76015265e-01 4.18298178e-01
  1.98663959e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.13202331]
 [-0.13202331]
 [-0.13202331]
 [-0.13202331]]",-0.13202330639053947
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01278921e-01 3.63417328e-01
  1.08689605e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29294259e-01 3.06864831e-01 6.29505530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00333387e-01 3.26883149e-01
  1.41958914e+02 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00333387e-01 3.26883149e-01
  1.41958914e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40225131e-01 3.71871300e-01 3.21212042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81948681e-01 4.78939335e-01
  4.58493043e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42780950e-01 1.85181357e-01
  1.25003422e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79611178e-01 1.03459883e-01 1.12060592e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57615395e-01 3.62943040e-01
  1.73068859e+02 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57615395e-01 3.62943040e-01
  1.73068859e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20185282e-01 1.61704938e-01 1.66583109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31699994e-01 1.91446018e-01
  9.04157716e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.31272179]
 [-0.31272179]
 [-0.31272179]
 [-0.31272179]]",-0.312721790074398
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05766270e-01 3.83557235e-01
  5.45212899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87883811e-01 1.12764241e-01 8.66930914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48848647e-01 2.36453192e-01
  4.67903168e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48848647e-01 2.36453192e-01
  4.67903168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56846306e-01 1.20746359e-01 7.47693747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95393312e-01 3.56535412e-01
  7.33400268e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87830182e-01 5.23542654e-01
  1.26350887e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94067605e-01 2.06317246e-01 1.72893443e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78401456e-01 4.95789695e-01
  6.00917631e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78401456e-01 4.95789695e-01
  6.00917631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93184096e-01 3.95733496e-01 1.09014402e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91000785e-01 5.39535074e-01
  1.29422273e+02 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]]","[[-1.48003588]
 [-1.48003588]
 [-1.48003588]
 [-1.48003588]]",-1.4800358826257236
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94054353e-01 5.60931276e-01
  1.04839724e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50827072e-01 3.14688577e-01 1.78848526e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76217651e-01 1.95610425e-01
  8.85124274e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76217651e-01 1.95610425e-01
  8.85124274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40926760e-01 2.64928171e-01 6.82876009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94361414e-01 1.44335475e-01
  1.24073000e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06924345e-01 2.38551068e-01
  1.17846774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97301148e-01 5.44520355e-01 1.93287663e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61867331e-01 2.95720343e-01
  1.05156813e+02 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61867331e-01 2.95720343e-01
  1.05156813e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46281312e-01 1.65240553e-01 1.99643810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33071100e-01 4.43979097e-01
  4.88459767e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]]","[[-0.39416598]
 [-0.39416598]
 [-0.39416598]
 [-0.39416598]]",-0.3941659818502471
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39895375e-01 1.41096455e-01
  1.90200370e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76343706e-01 4.70625526e-01 1.01794569e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62167029e-01 4.04490739e-01
  1.70683495e+02 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62167029e-01 4.04490739e-01
  1.70683495e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09978865e-01 5.51474581e-01 1.16373567e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66346682e-01 5.19071195e-01
  7.44944309e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09162081e-01 3.72997488e-01
  1.10563620e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65584792e-01 4.74149454e-01 6.33194935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25576036e-01 5.80880798e-01
  1.88667614e+02 2.00000000e+01 1.50000000e+01 1.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25576036e-01 5.80880798e-01
  1.88667614e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46478464e-01 5.30065821e-01 3.07987016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84015999e-01 4.02642538e-01
  7.53755258e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]]","[[0.01527858]
 [0.01527858]
 [0.01527858]
 [0.01527858]]",0.015278581284541268
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17968917e-01 5.54499780e-01
  2.77076980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51788444e-01 4.38439579e-01 1.38837716e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00099400e-01 3.20116658e-01
  5.15716626e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00099400e-01 3.20116658e-01
  5.15716626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91491971e-01 2.51431558e-01 1.52574664e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86807778e-01 3.28107401e-01
  3.91576321e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13787215e-01 2.87262383e-01
  2.22493102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40352803e-01 2.66654988e-01 6.51749700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97845309e-01 2.36962054e-01
  2.58893894e+01 2.30000000e+01 1.70000000e+01 2.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97845309e-01 2.36962054e-01
  2.58893894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39639469e-01 3.78406820e-01 1.17482238e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53059938e-01 2.22877778e-01
  1.09627998e+02 2.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]]","[[-0.80541558]
 [-0.80541558]
 [-0.80541558]
 [-0.80541558]]",-0.8054155773810613
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55844796e-01 3.39909264e-01
  1.11301786e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29625735e-01 3.17784916e-01 1.40052045e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08765351e-01 1.06853571e-01
  1.79032170e+02 2.60000000e+01 1.90000000e+01 2.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08765351e-01 1.06853571e-01
  1.79032170e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21868246e-01 5.93325597e-01 4.73305898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66836787e-01 5.53238107e-01
  9.64916443e+01 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23172203e-01 3.13186677e-01
  2.10369257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66744666e-01 4.65712279e-01 8.55299875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58616394e-01 2.95452229e-01
  1.31824404e+02 2.60000000e+01 1.90000000e+01 2.20000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58616394e-01 2.95452229e-01
  1.31824404e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37108782e-01 4.83730326e-01 1.64534388e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86475998e-01 2.63681498e-01
  1.93172589e+02 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]]","[[-2.32686884]
 [-2.32686884]
 [-2.32686884]
 [-2.32686884]]",-2.326868836589763
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70059608e-01 2.19027495e-01
  7.70668804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14767647e-01 5.10401168e-01 4.16288908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69164130e-01 5.78813122e-01
  1.72981670e+02 2.90000000e+01 2.10000000e+01 2.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69164130e-01 5.78813122e-01
  1.72981670e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28787594e-01 3.51369038e-01 2.73653097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68592883e-01 1.54823061e-01
  1.66851608e+02 2.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64383650e-01 5.98659586e-01
  1.95654514e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95203868e-01 2.51841433e-01 1.09085146e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50400647e-01 4.85387896e-01
  9.21498272e+01 2.90000000e+01 2.10000000e+01 2.40000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50400647e-01 4.85387896e-01
  9.21498272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00474187e-01 4.21789985e-01 1.05179274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51935938e-01 1.88511020e-01
  1.27909716e+02 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]]","[[-0.79692533]
 [-0.79692533]
 [-0.79692533]
 [-0.79692533]]",-0.7969253316572056
